irma@irma-Latitude-E6420 ~/Repositories/h2o_molecules $ ./h2o_molecules -m
Number of Molecules: 100
----Starting H2O production----
Launching Hydrogen producer 
Launching Oxygen producer 
Barrier created 
Oxygen-2 bonded 
Hydrogen-26 bonded 
Hydrogen-22 bonded 
Molecule ready 
Oxygen-14 bonded 
Hydrogen-4 bonded 
Hydrogen-14 bonded 
Molecule ready 
Hydrogen-3 bonded 
Oxygen-28 bonded 
Hydrogen-60 bonded 
Molecule ready 
Oxygen-23 bonded 
Hydrogen-82 bonded 
Hydrogen-76 bonded 
Molecule ready 
Oxygen-20 bonded 
Hydrogen-96 bonded 
Hydrogen-103 bonded 
Molecule ready 
Oxygen-22 bonded 
Hydrogen-19 bonded 
Hydrogen-102 bonded 
Molecule ready 
Oxygen-21 bonded 
Hydrogen-71 bonded 
Hydrogen-35 bonded 
Molecule ready 
Oxygen-26 bonded 
Hydrogen-93 bonded 
Hydrogen-107 bonded 
Molecule ready 
Oxygen-57 bonded 
Hydrogen-122 bonded 
Hydrogen-89 bonded 
Molecule ready 
Oxygen-34 bonded 
Hydrogen-86 bonded 
Hydrogen-21 bonded 
Molecule ready 
Hydrogen-123 bonded 
Oxygen-10 bonded 
Hydrogen-40 bonded 
Molecule ready 
Oxygen-1 bonded 
Hydrogen-128 bonded 
Hydrogen-84 bonded 
Molecule ready 
Oxygen-35 bonded 
Hydrogen-45 bonded 
Hydrogen-131 bonded 
Molecule ready 
Oxygen-5 bonded 
Hydrogen-16 bonded 
Hydrogen-85 bonded 
Molecule ready 
Oxygen-45 bonded 
Hydrogen-152 bonded 
Hydrogen-140 bonded 
Molecule ready 
Oxygen-15 bonded 
Hydrogen-2 bonded 
Hydrogen-97 bonded 
Molecule ready 
Hydrogen-64 bonded 
Oxygen-17 bonded 
Hydrogen-54 bonded 
Molecule ready 
Hydrogen-77 bonded 
Hydrogen-23 bonded 
Oxygen-41 bonded 
Molecule ready 
Oxygen-7 bonded 
Hydrogen-114 bonded 
Hydrogen-146 bonded 
Molecule ready 
Hydrogen-56 bonded 
Oxygen-49 bonded 
Hydrogen-13 bonded 
Molecule ready 
Oxygen-33 bonded 
Hydrogen-150 bonded 
Hydrogen-1 bonded 
Molecule ready 
Hydrogen-112 bonded 
Oxygen-67 bonded 
Hydrogen-119 bonded 
Molecule ready 
Oxygen-47 bonded 
Hydrogen-33 bonded 
Hydrogen-58 bonded 
Molecule ready 
Oxygen-9 bonded 
Hydrogen-48 bonded 
Hydrogen-28 bonded 
Molecule ready 
Oxygen-11 bonded 
Hydrogen-95 bonded 
Hydrogen-156 bonded 
Molecule ready 
Oxygen-44 bonded 
Hydrogen-169 bonded 
Hydrogen-148 bonded 
Molecule ready 
Oxygen-48 bonded 
Hydrogen-79 bonded 
Hydrogen-108 bonded 
Molecule ready 
Oxygen-27 bonded 
Hydrogen-99 bonded 
Hydrogen-192 bonded 
Molecule ready 
Oxygen-70 bonded 
Hydrogen-132 bonded 
Hydrogen-98 bonded 
Molecule ready 
Oxygen-18 bonded 
Hydrogen-11 bonded 
Hydrogen-34 bonded 
Molecule ready 
Oxygen-81 bonded 
Hydrogen-44 bonded 
Hydrogen-100 bonded 
Molecule ready 
Oxygen-88 bonded 
Hydrogen-129 bonded 
Hydrogen-55 bonded 
Molecule ready 
Hydrogen-188 bonded 
Oxygen-12 bonded 
Hydrogen-120 bonded 
Molecule ready 
Hydrogen-137 bonded 
Oxygen-60 bonded 
Hydrogen-197 bonded 
Molecule ready 
Oxygen-63 bonded 
Hydrogen-184 bonded 
Hydrogen-111 bonded 
Molecule ready 
Oxygen-6 bonded 
Hydrogen-141 bonded 
Hydrogen-36 bonded 
Molecule ready 
Oxygen-79 bonded 
Hydrogen-73 bonded 
Hydrogen-31 bonded 
Molecule ready 
Oxygen-86 bonded 
Hydrogen-109 bonded 
Hydrogen-91 bonded 
Molecule ready 
Oxygen-62 bonded 
Hydrogen-159 bonded 
Hydrogen-70 bonded 
Molecule ready 
Oxygen-53 bonded 
Hydrogen-125 bonded 
Hydrogen-171 bonded 
Molecule ready 
Hydrogen-173 bonded 
Oxygen-40 bonded 
Hydrogen-46 bonded 
Molecule ready 
Oxygen-99 bonded 
Hydrogen-87 bonded 
Hydrogen-134 bonded 
Molecule ready 
Oxygen-50 bonded 
Hydrogen-116 bonded 
Hydrogen-41 bonded 
Molecule ready 
Hydrogen-153 bonded 
Oxygen-91 bonded 
Hydrogen-195 bonded 
Molecule ready 
Oxygen-92 bonded 
Hydrogen-57 bonded 
Hydrogen-80 bonded 
Molecule ready 
Oxygen-66 bonded 
Hydrogen-6 bonded 
Hydrogen-88 bonded 
Molecule ready 
Oxygen-65 bonded 
Hydrogen-200 bonded 
Hydrogen-61 bonded 
Molecule ready 
Oxygen-42 bonded 
Hydrogen-67 bonded 
Hydrogen-51 bonded 
Molecule ready 
Hydrogen-83 bonded 
Oxygen-68 bonded 
Hydrogen-104 bonded 
Molecule ready 
Oxygen-24 bonded 
Hydrogen-189 bonded 
Hydrogen-176 bonded 
Molecule ready 
Oxygen-13 bonded 
Hydrogen-149 bonded 
Hydrogen-27 bonded 
Molecule ready 
Oxygen-93 bonded 
Hydrogen-52 bonded 
Hydrogen-5 bonded 
Molecule ready 
Oxygen-90 bonded 
Hydrogen-53 bonded 
Hydrogen-66 bonded 
Molecule ready 
Oxygen-100 bonded 
Hydrogen-25 bonded 
Hydrogen-10 bonded 
Molecule ready 
Oxygen-76 bonded 
Hydrogen-94 bonded 
Hydrogen-155 bonded 
Molecule ready 
Oxygen-52 bonded 
Hydrogen-17 bonded 
Hydrogen-50 bonded 
Molecule ready 
Oxygen-73 bonded 
Hydrogen-142 bonded 
Hydrogen-49 bonded 
Molecule ready 
Oxygen-77 bonded 
Hydrogen-20 bonded 
Hydrogen-65 bonded 
Molecule ready 
Oxygen-89 bonded 
Hydrogen-62 bonded 
Hydrogen-37 bonded 
Molecule ready 
Oxygen-84 bonded 
Hydrogen-118 bonded 
Hydrogen-157 bonded 
Molecule ready 
Oxygen-29 bonded 
Hydrogen-30 bonded 
Hydrogen-12 bonded 
Molecule ready 
